0,3 8
1,3 5
2,1 2 5 6 8
3,0 3 8
4,0 4 5 8
5,1 2 4 5 6
6,6 8
7,2 3 5 6 8
8,1 2 3 4 5 6 7
9,1 2 5 6 7
10,1 2 4 5 6 7
11,0
12,1 2 4 5 6
13,1 2 3 4 5 6 7
14,1 2 4 5 6 7 8
15,0 1 3 5 6 8
16,3 6 8
17,1 2 3 4 5 6
18,0 1 2 5 6 8
19,0 8
20,3 5 8
21,0 2 5 6 8
22,5 6 8
23,2 4 5 6 7 8
24,3 8
25,0 3 8
26,1 2 3 4 5 6 7
27,0 8
28,1 2 3 5 6 7
29,1 2 4 5 6 7
30,0 1 3 8
31,0 8
32,0 3 5 8
33,8
34,0 1 2 5 6 8
35,1 4 5 6 8
36,6 8
37,3 8
38,1 2 3 4 5 6 7
39,0 1 5 6 8
40,1 2 3 4 5 6 7
41,2 3 5 6
42,3 8
43,8
44,1 2 3 5 6 7
45,2 3 5 6 8
46,1 2 3 5 6 7
47,
48,0 2 5 6 8
49,0 8
50,6 8
51,0 3 8
52,1 2 3 5 6 7
53,1 2 5 6
54,0 8
55,0 2 6 7 8
56,1 2 4 5 6 7
57,1 2 3 4 5 6 7
58,1 2 5 6 7
59,1 2 3 4 5 6 8
60,0 1 8
61,1 2 3 4 5 6
62,3 5 6
63,0 3 8
64,3 5 6 8
65,1 2 4 5 6 7
66,0 3 8
67,1 2 3 4 5 6
68,1 2 3 4 5 6 7
69,1 2 3 4 5 6 7
70,0 1 3 5 8
71,1 2 3 4 5 6 7
72,0 3 8
73,3 5 6
74,0 3 8
75,0 1 8
76,6 8
77,1 2 4 5 6
78,8
79,0 1 2 3 5 6 7 8
80,0 1 3 5 6 8
81,3 8
82,1 2 4 5 6 7 8
83,1 2 5 6
84,3 8
85,2 4 5 6 7
86,2 3 4 5 6 7
87,1 2 3 5 6 7
88,0 2 5 6 8
89,1 2 3 5 6 7
90,1 4 5 6 7
91,1 2 5 6 7
92,1 2 3 4 5 6
93,1 2 3 4 5 6 7
94,1 2 3 4 5 6 7
95,3 6 8
96,1 2 4 5 6 7
97,0 2 3 5 6 8
98,0 8
99,1 2 4 5 6
100,1 2 3 4 5 6
101,0 8
102,0 1 8
103,0 1 3 5
104,1 2 3 4 5 6 7
105,1 2 3 4 5 6
106,1 2 5 6 8
107,1 2 5 6 8
108,0 1 8
109,1 2 5 6 8
110,0 6 8
111,2 4 5 6 7
112,0 2 6 8
113,1 2 3 5 6
114,0 2 6 8
115,3 6 8
116,8
117,1 2 3 5 6
118,6 8
119,6 8
120,0 3 6 8
121,2 5 6 8
122,1 2 5 6 7 8
123,2 3 4 5 6 8
124,0 3 8
125,0 3 8
126,1 2 4 5 6 7
127,0 8
128,1 8
129,0 8
130,1 2 3 4 5 6 7
131,0 3 5 8
132,0 2 3 5 6
133,3 8
134,0 8
135,0 3 8
136,0 1 8
137,0 3 8
138,0 1 5 6 8
139,1 2 4 5 6 7
140,1 2 5 6 8
141,6 8
142,6 8
143,0 3 5 8
144,3 6 8
145,3 6 8
146,1 2 3 4 5 6 7 8
147,1 2 3 5 6
148,0 1 5 6 8
149,5 6 8
150,0 3 8
151,1 2 3 4 5 6
152,1 2 3 5 6 7
153,1 2 3 4 5 6 7
154,0 3 5 8
155,3 8
156,0 3 5 8
157,8
158,6 8
159,1 2 5 6 8
160,0 3 5 8
161,1 2 3 4 5 6 7
162,1 2 3 4 5 6 7
163,1 2 5 6 8
164,1 2 5 6 7
165,1 2 3 4 5 6
166,1 2 3 6 7
167,1 2 4 5 6 7
168,0 8
169,1 2 3 5 6 7 8
170,8
171,0 5 8
172,1 2 3 5 6 7 8
173,8
174,0 3 5 8
175,1 3 5 6 8
176,1 2 4 5 6 7
177,1 2 3 4 5 6 7
178,6 8
179,1 2 4 5 6 7 8
180,0 3 8
181,3 8
182,3 8
183,8
184,1 2 3 5 6 7
185,1 2 3 4 5 6
186,1 2 4 5 6 7
187,5
188,0 3 5 6 8
189,1 2 3 4 5 6 7
190,3 5
191,0 6 8
192,7
193,1 2 3 4 5 6 7 8
194,3 5 6 8
195,1 2 4 5 6 7
196,0 6 8
197,1 2 4 5 6 7
198,0 3 8
199,1 2 4 5 6 7 8
200,1 2 5 6
201,6 8
202,3 8
203,1 2 3 4 5 6
204,1 2 3 5 6 7 8
205,0 8
206,1 2 3 4 5 6 7
207,1 5 6 7
208,1 2 4 5 6 7
209,3 5 6 8
210,8
211,1 2 3 5 6 7 8
212,0 8
213,3 8
214,0 1 2 3 5 6 7
215,0 3 5 6 8
216,1 4 5 6
217,0 3 5
218,1 2 3 4 5 6
219,0 2 5 6 7 8
220,0 2 3 5 6 8
221,1 2 3 4 5 6
222,3 8
223,2 4 5 6 7
224,0 8
225,0 1 6 8
226,1 2 5 6 8
227,0 8
228,1 2 3 4 5 6
229,1 2 3 5 6 8
230,6 8
231,1 2 6 7
232,0 8
233,3 8
234,3 5 6 8
235,6 8
236,0 8
237,1 2 3 5 6 8
238,1 2 3 4 5 6 7
239,1 2 3 4 5 6 7
240,1 2 3 4 5 6
241,1 2 4 5 6 7
242,2 3 5 6
243,0 1 6 8
244,0 3 8
